invoice_id,invoice_date,supplier,product,category,quantity,unit_price,total_amount
INV-1001,2024-01-01,FreshFarm Produce,Tomatoes,Vegetables,21,2.6,54.6
INV-1002,2024-01-01,FreshFarm Produce,Onions,Vegetables,35,1.89,66.15
INV-1003,2024-01-01,FreshFarm Produce,Lettuce,Vegetables,67,2.19,146.73
INV-1004,2024-01-01,FreshFarm Produce,Cucumbers,Vegetables,67,2.06,138.02
INV-1005,2024-01-01,Desert Meat Co,Chicken Breast,Meat,12,19.23,230.76
INV-1006,2024-01-01,Desert Meat Co,Beef Tenderloin,Meat,11,,546.48
INV-1007,2024-01-01,Desert Meat Co,Lamb Chops,Meat,16,40.88,654.08
INV-1008,2024-01-01,Desert Meat Co,Minced Beef,Meat,29,23.89,692.81
INV-1009,2024-01-01,Red Sea Seafood,Salmon Fillet,Seafood,14,53.51,749.14
INV-1010,2024-01-01,Red Sea Seafood,Prawns,Seafood,30,39.85,1195.5
INV-1011,2024-01-01,Red Sea Seafood,Sea Bass,Seafood,15,45.32,679.8
INV-1012,2024-01-01,Red Sea Seafood,Calamari,Seafood,16,30.58,489.28
INV-1013,2024-01-01,Fresh Farm Produce,Milk,Dairy,15,6.88,103.2
INV-1014,2024-01-01,Gulf Dairy,Yogurt,Dairy,25,4.42,110.5
INV-1015,2024-01-01,Gulf Dairy,Cream,Dairy,36,8.9,320.4
INV-1016,2024-01-01,Gulf Dairy,Cheddar Cheese,Dairy,28,16.01,448.28
INV-1017,2024-01-01,Oasis Beverage Supply,Sparkling Water,Beverages,67,3.23,216.41
INV-1018,2024-01-01,Oasis Beverage Supply,Orange Juice,Beverages,72,5.4,388.8
INV-1019,2024-01-01,Oasis Beverage Supply,Apple Juice,Beverages,68,5.1,346.8
INV-1020,2024-01-01,Oasis Beverage Supply,Tonic Water,Beverages,29,4.15,120.35
INV-1021,2024-01-08,FreshFarm Produce,Tomatoes,Vegetables,54,2.73,147.42
INV-1022,2024-01-08,FreshFarm Produce,Onions,Vegetables,79,1.86,146.94
INV-1023,2024-01-08,FreshFarm Produce,Lettuce,Vegetables,55,2.22,122.1
INV-1024,2024-01-08,FreshFarm Produce,Cucumbers,Vegetables,60,2.06,123.6
INV-1025,2024-01-08,Desert Meat Co,Chicken Breast,Meat,37,19.96,738.52
INV-1026,2024-01-08,Desert Meat Co,Beef Tenderloin,Meat,16,50.17,802.72
INV-1027,2024-01-08,Desert Meat Co,Lamb Chops,Meat,11,42.82,471.02
INV-1028,2024-01-08,Desert Meat Co,Minced Beef,Meat,34,24.91,846.94
INV-1029,2024-01-08,Red Sea Seafood,Salmon Fillet,Seafood,10,53.61,536.1
INV-1030,2024-01-08,Red Sea Seafood,Prawns,Seafood,11,42.4,466.4
INV-1031,2024-01-08,Red Sea Seafood,Sea Bass,Seafood,22,45.86,1008.92
INV-1032,2024-01-08,Red Sea Seafood,Calamari,Seafood,19,31.8,604.2
INV-1033,2024-01-08,Gulf Dairy,Milk,Dairy,37,6.8,251.6
INV-1034,2024-01-08,Gulf Dairy,Yogurt,Dairy,32,4.39,140.48
INV-1035,2024-01-08,Gulf Dairy,Cream,Dairy,19,9.32,177.08
INV-1036,2024-01-08,Gulf Dairy,Cheddar Cheese,Dairy,25,16.6,415.0
INV-1037,2024-01-08,Oasis Beverage Supply,Sparkling Water,Beverages,55,3.32,182.6
